Year,January,February,March,April,May,June,July,August,September,October,November,December
1901,-0.7095221,-1.124671,0.4250836,0.4065246,-0.7697958,-1.087180,-0.7877508,-0.06378087,-0.3967958,0.5595414,0.1586646,0.8198099
1902,0.6523225,-0.6480813,1.354617,-0.04550651,0.4415657,0.9979213,-1.334440,0.02686110,-0.6599025,1.505757,-0.3786146,-0.2552148
1903,0.3952984,-1.103213,0.2731529,1.292834,0.2946029,1.024344,1.753426,0.9751831,1.569538,-0.5326400,-1.106995,0.4057175
1904,0.7444849,1.803898,0.4655861,0.4065247,-0.5716362,-0.2215987,-0.8954204,1.210027,0.3470431,-0.1643586,-1.159716,0.4155723
1905,0.1758203,-0.7351384,0.5321552,0.1664075,1.270005,0.4322710,-0.6416062,1.277999,0.5881902,1.157112,0.2465789,0.6157215
1906,1.666556,-0.7786528,-1.126608,-1.358576,0.4051503,0.1634247,1.036029,-1.475335,-0.5187455,0.08446627,-0.002502662,0.4933609
1907,0.7896605,0.1356064,-0.9640447,-1.024740,0.3894747,1.474954,-0.4609795,-0.5956403,-0.7894076,1.387027,1.166254,0.9118818
1908,-0.1571806,0.5736863,0.6995604,-0.5959876,-1.075079,0.9674707,0.5262564,0.7006899,0.9736857,-0.9664009,-0.2032984,0.9118818
1909,0.08933754,-0.6263224,1.097456,-0.006191889,0.4571014,-1.513766,-0.2427214,-0.4600692,1.039289,-0.7395369,0.1675129,-0.7856647
1910,0.4772977,0.7475452,1.119089,0.09592076,0.3158013,-0.8764921,-0.9119018,-0.6082493,0.3082073,-0.07261790,0.2465789,1.453229
1911,-1.073394,0.1556693,0.7120903,-1.093768,0.3685113,-0.6849898,-1.443394,-1.219679,-0.5945511,-1.581648,-0.2862154,0.2647663
1912,-1.452384,-0.4959759,1.182855,-0.4358391,0.2946026,1.713302,-1.179960,1.918008,-0.7248717,-0.6489055,-0.3046784,-0.7041718
1913,-1.022346,0.3705241,1.373994,0.5054089,-0.9320434,-0.8291132,1.579071,1.130031,1.023019,-1.201902,1.283364,0.3660102
1914,1.296800,-0.7133747,0.1595392,0.2132502,-1.253628,-0.3986883,0.3715617,1.271268,-0.5187453,0.4523351,-0.5173292,-0.3803964
1915,1.181802,1.621301,-0.5114010,-0.9262382,-0.9113281,-1.639899,-1.139858,-0.09403944,-0.8239614,0.7515820,-0.1390626,-0.4262783
1916,-0.1039340,0.8305540,-0.7992468,-0.6185900,0.3999295,-0.6805795,0.03025712,-0.6501411,-1.483321,-1.398814,0.6872417,-0.4492801
1917,-0.8323793,-1.124671,-0.3747672,-0.5048636,-2.079465,-0.2307003,-1.111671,0.5364428,-1.211911,0.5746468,-1.682148,0.1608136
1918,-1.986047,-1.060215,-0.7086470,-0.6710307,-1.359661,0.7871913,0.3018781,-2.056045,-1.127751,0.9542361,-1.349837,0.7330180
1919,0.07192522,1.575597,0.4114912,0.6473830,-0.3425538,1.386188,-0.5114425,-0.01626951,1.302770,0.1172378,-1.246768,0.6340972
1920,-0.6918680,-1.379712,0.3151034,-1.208528,0.3369355,-1.595815,-1.287241,0.1855735,-1.540266,0.7081136,-1.071650,-1.489146
1921,-1.563192,-0.09014023,-1.272058,-0.7008014,0.2359911,-0.8291132,-1.306943,0.09998576,-1.349385,-0.7477389,-1.754570,1.362600
1922,1.534634,0.2546966,-1.329561,-0.8977044,0.4467491,-0.7639568,-0.6625502,-1.761957,-0.3815122,-1.014174,1.172906,-1.455099
1923,-0.2819628,-1.379712,-0.6177129,-0.3507996,-0.03500154,-0.7114023,-1.067191,2.323081,-1.470087,0.7081138,1.478405,-1.792515
1924,-1.174417,-1.975426,-0.3747672,-0.3585579,-0.7750880,0.5010463,-0.8251214,1.216890,-0.4324291,-0.3905351,-1.484839,-1.958925
1925,-1.956857,-0.2378593,1.593912,1.150963,0.9787268,0.5181087,1.469307,-1.139911,1.039289,-1.240303,-0.8927284,-1.352545
1926,-0.9192432,-0.8438659,-1.869170,0.3064601,0.1553915,-1.551260,-0.8043721,0.5526980,0.05554137,-0.2564327,-0.4618595,-0.8555344
1927,-0.4785692,-0.7133749,0.2308373,0.9552130,-0.8749146,-0.4754196,0.1875438,-0.2496470,0.4619796,-0.8131090,0.5591540,0.5972257
1928,0.2950569,0.1154613,-0.2538109,0.009531272,0.1283716,0.5223658,-0.8209741,1.199704,0.1555606,-1.624590,1.244941,-0.4953924
1929,0.5737141,-0.6698443,-0.04460628,-0.1476709,1.771699,-0.6849898,-1.199938,0.6849053,-0.03020179,1.404339,-0.7381647,-2.025151
1930,-1.500134,0.9734748,0.1163236,0.1507645,1.785385,-0.4393588,1.421684,1.399926,0.1056810,-1.443275,0.5672920,-0.07646558
1931,1.207806,-0.2165985,0.3841716,0.09592079,-0.5878563,-0.5068937,-0.7711108,-1.972985,-0.1367840,0.07625484,-0.7106983,-0.9602467
1932,1.181802,-1.210206,-0.8743939,-0.9119925,0.9374835,1.582816,-0.1343985,-0.1372810,-0.5693261,-0.1810805,0.06954680,-1.477805
1933,-0.8845950,0.4083664,1.373994,-0.5048635,0.2306409,-0.4167764,-0.4189270,0.1855736,1.414950,-1.353985,0.1142464,-1.409596
1934,0.2442387,-1.995491,-0.2538110,0.8359231,-1.120294,0.1813224,1.149593,-0.5830123,0.8382924,-0.3570175,0.2378461,-0.9137301
1935,-0.8323793,-0.4526575,-0.4202736,0.9482873,1.590428,-0.7421042,-1.147894,0.1599564,0.04045337,2.189673,-0.8746510,-0.9486217
1936,0.4610147,1.064235,0.3011614,0.8430303,1.224068,1.005492,1.690607,0.4462146,0.8339716,-0.2145524,2.290763,0.4933606
1937,0.8635938,1.004123,1.203737,0.8994852,-0.8330544,1.318595,0.05468865,0.2535963,1.491711,0.7945276,0.7263263,1.000474
1938,-0.3534564,0.9734748,-0.9640447,-0.7230328,1.181673,1.901716,1.173490,-0.5661470,0.7992122,2.054515,0.1498044,0.6974666
1939,0.7596111,1.049353,-0.04460650,-1.228439,0.9832783,-0.2898269,0.9789368,-0.4045120,-0.1011925,-0.6571736,0.2900375,-0.3803964
1940,1.194836,0.3322932,-0.2086657,0.4599307,0.2145700,-0.6230338,-0.2720089,-0.7579730,0.4997316,0.6861855,0.8557865,1.016216
1941,0.8781757,0.8141605,0.9977195,1.623208,0.5442926,0.8429857,1.546466,-0.5196089,-1.123039,-0.6901907,-0.02060807,-0.4492802
1942,-0.9537545,1.516878,0.05823030,-0.3041487,0.4828968,0.8627172,-0.08057953,-0.07242462,-0.5794218,1.219573,0.5099658,-1.283841
1943,-0.2819628,1.079019,-0.4506381,-1.403062,-0.3590096,0.9018697,0.2430440,-1.223442,-0.5086104,-0.06430168,0.2465791,-0.2778538
1944,-1.273945,-0.09014005,1.907774,-1.127861,0.9282500,-0.9277707,1.269659,-1.054839,0.4667144,-0.006223115,1.547480,-0.4262783
1945,-0.3177012,-1.231512,-0.1786521,-1.384064,-1.491212,0.1050549,0.1435613,-1.524596,-0.9847987,-1.069496,-1.194661,0.2954310
1946,1.142307,1.019298,0.8465967,1.170646,-0.3041238,1.425987,0.4060109,0.04409229,2.109872,-0.3653986,-0.4248615,-0.4262783
1947,0.001933028,1.249108,0.2871777,0.2754698,-0.6685773,1.196416,1.007635,1.284716,0.4096039,-1.982402,1.277002,-1.053117
1948,1.870523,0.7306303,-1.067786,-0.3895380,0.9968954,1.710340,-0.1261016,0.3547004,0.7108187,0.4600756,-1.534747,-0.2665270
1949,0.6678487,-1.773196,-1.286470,-0.3197178,1.859346,0.6938175,0.3945576,0.7749205,0.7685159,-1.854537,-0.1757367,0.2027091
1950,1.168702,-0.7351384,0.4521315,2.390165,1.757940,-0.3669908,-1.588604,-0.2970907,0.9235668,-0.1226048,-0.1024857,1.295151
1951,0.07192528,0.2350674,2.112503,0.02525113,-0.7909424,-1.058166,-0.3516892,1.416030,-0.9509816,-0.3653986,-0.05692066,1.211058
1952,0.5895644,0.5557268,-0.07423359,1.097954,-0.8014936,-1.165110,1.397488,-0.1891668,-0.6197281,0.6935090,0.6793701,1.281379
1953,0.8926890,0.3322933,0.6743503,-1.664661,-0.3370664,-1.037343,0.9628605,1.425650,-1.643685,0.5595414,0.6950950,1.189477
1954,0.7444850,0.03409005,1.567637,-0.2495280,0.5085678,0.9789213,0.8710721,1.058868,1.328522,-0.07261802,1.619970,-1.306771
1955,-1.610034,2.024757,1.792799,-0.8473633,0.1661790,-1.325163,0.6961623,-1.538559,1.632033,-1.935660,-1.584265,0.3859212
1956,0.9358192,0.6444848,-0.3293286,0.9274408,-1.070032,1.072868,0.8909937,-0.3444367,1.043343,0.2950410,-1.810327,-0.6925371
1957,-0.9709571,1.834306,0.5584490,1.003368,1.116933,0.4149504,-0.4820074,1.682724,-1.089952,1.001285,1.763237,-1.064706
1958,-0.9019358,1.676907,-0.0003625418,0.8501264,-0.8957474,0.2879949,-0.1884588,-1.178072,-0.4222527,-0.6571737,-1.366864,0.3055975
1959,0.03699503,-1.337542,-1.802065,0.9274409,1.379715,0.01475044,1.070320,0.4627198,-1.089952,0.4212497,0.01556706,0.4644101
1960,0.6210731,-0.06926835,0.2731529,0.7207314,-1.582874,0.8032141,1.479753,-0.05513815,0.8641028,-0.9982857,0.4182205,0.2338577
1961,1.358489,-0.1953867,-1.638599,0.7786705,-0.2326753,0.04641699,0.02617740,-0.3143200,1.343125,-0.1810804,0.5996687,0.4837400
1962,-1.224372,-0.3878640,-0.5417865,-0.3197176,-0.2271774,-0.5158718,-0.8706546,-1.364053,0.0001255614,0.6641293,-0.6464310,0.5504619
1963,-1.224372,0.5915422,-0.1936500,-0.5959874,-1.546437,0.1857923,0.3638703,-0.1416056,0.1106812,0.03509547,1.652637,0.7330179
1964,-1.547492,-1.793558,0.6233319,0.1664075,-1.100245,0.1813227,-1.396902,-0.2194176,-1.248915,-0.2815746,-0.4248615,1.894134
1965,1.006338,-1.124671,-1.855794,-0.6560913,-0.007649843,-1.233801,-0.5954712,0.2705294,1.119339,0.01032237,0.1851725,1.684568
1966,2.348608,2.418287,1.980844,1.157536,1.450514,0.2081095,-0.9652967,-1.583596,-1.514066,-0.03938029,1.592370,0.3660102
1967,-1.898034,0.7475453,-1.185070,-1.533285,-0.7962197,2.310230,0.7555726,0.6809509,-0.7398048,-0.1059267,0.4685102,-1.455099
1968,-1.257463,-1.017113,0.8346210,-0.5353598,-0.3535255,-0.7289612,1.289570,-1.238462,0.9319745,-1.834055,0.4518120,0.3560119
1969,-1.625563,0.9424266,-0.5569775,0.8572113,1.331483,-1.372109,-2.049304,1.015453,0.6249097,1.157112,0.8258044,-1.226393
1970,0.1586052,0.8630308,-0.2688892,0.08022894,1.788794,1.416090,-0.1842928,1.244196,-0.9072592,0.2550313,-1.366864,-0.7507316
1971,-0.6032782,0.01355849,-0.3444658,-1.345765,0.7915977,0.07351078,1.362075,-0.1113350,-0.9751536,-2.055023,-1.366864,-0.5069411
1972,-0.08622680,0.3514569,0.04362722,-1.575636,0.5595245,1.412784,1.809943,1.294763,-0.2335984,-0.01450444,0.3928590,0.4933606
1973,-1.174417,0.8141604,0.4789941,0.5205033,0.3894746,-0.1988410,-0.2176545,-1.865741,-1.827714,-1.494681,-1.341307,-2.003094
1974,-0.1927676,0.07493040,1.097456,-0.8690007,0.03602326,-0.4754196,-2.172231,-1.238462,0.8035760,1.461195,-0.09335817,-0.8206012
1975,0.6210732,0.6444848,-0.7841758,1.248312,0.7335603,-0.4979093,-1.531649,-0.8600234,1.400743,-0.7641232,-0.1299086,-1.318225
1976,0.2272028,-0.3663244,0.2024308,-2.040982,-0.9784006,-1.209670,0.09118488,1.593564,-0.4578526,0.3030120,-1.714439,-0.5879768
1977,-0.1927676,1.824227,-0.1636726,-0.5124984,0.04147375,0.2081095,-1.427931,0.7903881,-1.811272,1.060711,-0.9647160,-0.3689532
1978,0.08933766,-1.124671,1.172344,1.330540,-0.2161809,-0.8549997,0.9531693,-0.4898798,-1.483321,-0.3234884,-1.307079,0.6974666
1979,3.219996,0.8630308,-0.07423332,-0.1712139,0.7140247,0.5351163,-0.5030330,0.4503451,-0.6096633,1.244160,1.597918,1.859250
1980,0.5737138,-1.588410,-1.555534,0.7786705,-0.5228397,0.5010463,1.122433,-0.6040486,0.4096039,1.144448,0.3073224,0.1291253
1981,-0.9709572,-0.04846052,-0.6632128,-0.5733114,-1.054863,-2.356028,0.04655348,-0.1589026,0.2495051,1.280618,-1.089342,-1.053117
1982,0.6678487,-1.188868,-0.4050988,-1.254829,0.7578468,-1.091312,1.252457,-0.5661471,-0.9606606,1.613710,0.4685103,0.2647663
1983,0.6523226,-0.5828258,-0.9789239,1.594549,-0.4356536,-0.003369972,0.1355307,0.03117032,0.5973998,-0.3486362,-0.1573882,-0.5879768
1984,0.5257838,-0.1953867,1.108297,1.131173,0.7771692,0.5478358,0.8138770,0.2958696,-0.8436414,1.820694,1.333662,0.7241750
1985,-1.022346,-0.4959758,-0.2839810,2.087883,0.7432929,0.2614504,0.3638703,1.373978,0.4619795,1.106107,0.1142461,-1.145692
1986,-0.1039340,-1.629718,-0.3899295,0.5355642,0.6993117,-0.7114022,-1.295128,1.304779,-0.1826139,-0.8537288,-0.6280283,-0.7740195
1987,1.155537,0.5557268,0.8346207,0.8713478,0.8770241,0.8469403,0.5151362,-1.227202,1.302770,2.019404,0.1231530,1.633746
1988,-0.4070959,-0.4959759,-0.4962078,-0.9333447,0.2892933,0.5605237,2.287980,0.05700563,-1.527183,-0.9263486,-2.097292,-0.7623751
1989,-0.2641036,-0.5393711,-2.349962,1.091275,-1.500464,-0.2579981,-0.2051356,-1.604208,-0.6498721,-1.053736,-1.434540,1.260540
1990,0.7444848,1.019298,-1.499651,-1.847068,-1.326179,0.8784281,-0.1178109,0.9195459,0.5511551,0.6196369,-0.5635041,0.5220451
1991,0.5257839,0.2546966,-0.2086659,0.04882189,0.02511652,-0.1169194,0.7207588,0.02255139,0.3952289,0.6714956,-0.4803544,0.1922739
1992,-0.7447578,0.2350674,-0.4506381,2.520138,-1.654852,-0.8893521,-0.4778019,1.936723,1.407856,-1.758245,0.5017081,0.3157365
1993,-1.355706,-0.9089682,-0.9937841,-1.248248,1.032934,1.069161,0.4212345,-1.089826,0.8339719,-1.376446,-1.045041,-1.180315
1994,0.6053510,-1.081727,-0.5721666,0.8994852,0.3369355,-0.9532455,0.3561659,1.608623,1.379285,-0.3821575,1.858585,-0.5416315
1995,0.5418231,-1.854452,0.8346207,1.594549,-0.1667013,1.820614,-0.7877508,-0.7332355,0.6203369,-0.3737785,-0.5819559,-1.295309
1996,-0.6564927,0.1556693,-0.5873527,-0.6185901,-1.463342,0.9789212,0.4778377,-0.08539248,2.355873,-0.4742168,0.6077189,2.137100
1997,1.233551,-0.1320678,-1.286471,-2.149075,-1.175037,1.494300,0.1835586,1.091076,-2.106782,-0.8293798,-1.071650,0.3560119
1998,-1.240939,0.2936812,-1.111936,1.216158,-0.2381736,-0.3579251,-1.974579,-1.881704,-0.1113558,1.144448,1.001270,0.3958338
1999,1.634285,-1.567703,0.1595392,0.5430816,-2.281165,-0.7070060,-1.626313,0.2323873,-0.5389974,0.5215449,-0.08423766,0.7241750
2000,-0.5499097,0.4828585,0.7493787,0.4599306,1.937601,-0.04873649,-0.03525826,-0.5492504,-0.5592234,-0.1059269,0.2986872,1.933144
2001,0.9071341,1.235436,1.393202,0.1116039,-0.8644739,0.8823456,0.8810503,-1.500042,0.9902171,-0.7313283,-0.6280284,0.1291253
2002,0.8045834,-0.4743058,1.959209,-0.8617986,-2.071367,1.131612,0.8843684,0.09569298,-0.1622368,0.7226609,1.257816,0.2131183
2003,0.2950569,-0.6480812,-1.023446,1.044188,-1.194800,1.294559,0.6140416,-0.2194176,0.5881900,0.1824001,-0.04783030,-0.7041720
2004,-0.08622690,1.093707,0.9977195,1.422984,-0.3973659,-0.1806334,-0.7085573,-1.257165,0.8769350,-0.3570177,-0.8474782,1.225319
2005,0.1586051,-1.421740,0.6869804,0.3141944,-0.4137843,0.4967722,-0.6709226,0.4006082,0.6522384,-0.5243036,0.9075437,-1.260882
2006,-0.2641036,0.5915422,-0.0003626205,1.261092,-0.1172539,-1.475938,1.654877,0.7749203,-1.165308,1.511271,0.03359951,0.8536988
2007,-0.2998292,0.5736863,-0.6480526,-2.051429,1.680893,0.4062719,-1.038770,-0.3830833,-0.3254285,0.4909126,0.3159433,-0.4953923
2008,-0.9019359,-0.4959758,0.5975257,0.2288329,-1.541861,-0.4483823,-0.4063142,-0.6584929,0.7641094,-0.04768260,1.570039,1.833890
2009,0.8489435,1.456313,-1.457472,-0.3585578,0.4103665,1.529418,-0.5534751,0.6531766,-0.08595674,1.887323,0.9148638,1.246525
2010,-0.7271523,-0.3448176,1.937331,0.3373612,-0.4137842,-0.7639570,0.6749315,-1.264623,-0.8190339,-0.3989118,1.619970,1.440544
2011,-1.500134,-0.2591666,-1.141258,-0.9404408,-0.7432802,0.1813228,1.051671,-0.1113350,-1.452386,-1.293639,-1.246768,-0.4262783
2012,0.1929925,-0.9089680,-0.6935108,0.3988664,-0.4083129,-2.468487,-0.7960640,0.6212385,-0.9751536,0.6121728,0.9727615,-0.6692756
2013,0.4935206,0.01355828,1.854951,-0.5048634,1.557071,-0.5203583,0.06687459,1.811292,-0.3815123,0.1254118,-0.4803544,2.170864
2014,0.2101204,0.3322932,-0.5265941,-1.611525,1.626995,-0.03511769,0.1113788,-0.3100141,-0.1877099,1.571108,-0.6831841,-0.6925371
2015,0.2950569,-0.02771891,0.8703969,-0.2963580,-0.8014934,-1.669030,-0.6374153,-0.8600230,0.8726628,0.7443737,1.907083,-0.5300610
2016,-1.547492,1.951021,0.1881708,0.9274411,-0.4520384,-0.2261500,-1.310877,-0.02058576,-1.430171,0.9879167,0.7879116,0.5125133
2017,0.5737138,-0.3663244,-2.413169,-0.5657364,-0.1776951,-1.241818,1.809943,0.3505127,1.942263,0.08446627,-0.7290149,0.7680912
2018,-0.6032782,0.3894943,0.5189363,-1.107439,1.754488,-1.719519,-0.02293602,0.2408766,1.592748,-0.8941545,1.071268,-0.8089560